                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0703,                 5.4137,                 4.3592,                      0,                      0,                      0,                      0,                 2.9201,                  5.094,                 4.1596,              7.245e-05,              7.245e-05,              7.245e-05
                      2,                 3.0704,                 5.2271,                 4.2295,                      0,                      0,                      0,                      0,                 2.9139,                 5.0062,                 4.1585,             0.00014541,             0.00014541,             0.00014541
                      3,                  2.931,                 4.9194,                 4.0642,                      0,                      0,                      0,                      0,                 2.9509,                 4.6006,                 4.2304,             0.00021537,             0.00021537,             0.00021537
                      4,                 2.7863,                 4.7158,                 3.9131,                      0,                      0,                      0,                      0,                 3.0985,                 4.6517,                 4.3868,             0.00028232,             0.00028232,             0.00028232
                      5,                 2.5195,                 4.3053,                 3.7114,                      0,                      0,                      0,                      0,                 3.1195,                 4.6056,                 4.4118,             0.00031768,             0.00031768,             0.00031768
                      6,                 2.1833,                 4.0346,                 3.4048,                      0,                      0,                      0,                      0,                  3.077,                  4.562,                 4.3561,             0.00031084,             0.00031084,             0.00031084
                      7,                 2.0012,                 3.6325,                 3.2523,                0.00726,                0.19552,                 0.0202,                0.00736,                 2.7095,                 4.3014,                 4.0745,             0.00030401,             0.00030401,             0.00030401
                      8,                 1.8291,                 3.5518,                   3.03,                0.13137,                0.13781,                 0.0848,                0.03695,                 2.4268,                 4.9555,                 3.5994,             0.00029718,             0.00029718,             0.00029718
                      9,                  1.731,                 3.4376,                 2.8329,                  0.306,                0.18438,                0.23724,                0.15502,                 1.6697,                  2.862,                 2.8304,             0.00029035,             0.00029035,             0.00029035
                     10,                 1.5312,                 3.1437,                 2.6169,                0.26416,                0.51157,                 0.3132,                0.19205,                 1.4262,                 2.4875,                 2.7013,             0.00028352,             0.00028352,             0.00028352
                     11,                 1.4489,                 3.0165,                 2.4989,                0.33913,                0.54646,                0.48321,                0.32607,                  1.214,                 3.9476,                 2.5138,             0.00027669,             0.00027669,             0.00027669
                     12,                 1.4248,                  2.944,                 2.4637,                0.59685,                0.40666,                0.48006,                0.34576,                 1.1038,                 2.3004,                 2.3172,             0.00026986,             0.00026986,             0.00026986
                     13,                 1.3336,                 2.9187,                 2.3732,                0.46088,                0.57213,                0.48247,                0.34497,                 1.1423,                 2.2512,                 2.2623,             0.00026303,             0.00026303,             0.00026303
                     14,                 1.2672,                 2.8502,                 2.2402,                0.46983,                0.60618,                  0.579,                0.44017,                 0.9728,                 1.9267,                  2.099,              0.0002562,              0.0002562,              0.0002562
                     15,                 1.2064,                 2.6549,                 2.1274,                0.52372,                0.54102,                0.64574,                0.48515,                 1.0975,                 1.8861,                 2.2009,             0.00024937,             0.00024937,             0.00024937
                     16,                 1.2198,                 2.7392,                 2.1127,                0.52331,                0.63865,                0.66295,                0.54032,                0.87423,                 1.7104,                 1.9587,             0.00024253,             0.00024253,             0.00024253
                     17,                 1.1386,                  2.556,                 2.0826,                0.47726,                 0.7302,                0.64242,                0.51695,                0.89273,                 1.7857,                 2.0045,              0.0002357,              0.0002357,              0.0002357
                     18,                 1.0285,                 2.4204,                 1.9613,                0.65278,                 0.6162,                0.68751,                0.57441,                0.83513,                 1.8109,                 1.8514,             0.00022887,             0.00022887,             0.00022887
                     19,                 1.1144,                 2.4578,                 1.9612,                0.65597,                0.63434,                0.69377,                0.56222,                0.84614,                 1.5849,                  1.781,             0.00022204,             0.00022204,             0.00022204
                     20,                 1.0742,                 2.4634,                 1.9573,                0.69329,                0.65871,                0.74077,                0.60386,                0.81023,                 1.5238,                 1.8113,             0.00021521,             0.00021521,             0.00021521
                     21,                 1.0016,                 2.3629,                 1.8867,                0.52812,                0.60707,                0.71171,                0.58442,                0.82783,                 1.5812,                 1.8361,             0.00020838,             0.00020838,             0.00020838
                     22,                 1.0304,                 2.3356,                 1.9102,                0.57743,                0.71765,                0.67544,                0.55451,                0.80816,                 1.8201,                 1.7495,             0.00020155,             0.00020155,             0.00020155
                     23,                 1.0031,                 2.3046,                 1.7961,                0.62495,                0.72507,                0.76576,                0.64731,                0.73898,                 1.3804,                 1.6835,             0.00019472,             0.00019472,             0.00019472
                     24,                0.90415,                 2.0923,                 1.7896,                0.57578,                0.77428,                0.75074,                 0.6359,                0.75684,                 1.4537,                 1.7306,             0.00018789,             0.00018789,             0.00018789
                     25,                0.97006,                 2.1276,                  1.766,                 0.7606,                0.66089,                 0.8425,                0.71671,                0.68154,                 1.3062,                 1.6657,             0.00018106,             0.00018106,             0.00018106
                     26,                0.90274,                 1.9914,                 1.7103,                0.62139,                0.71881,                0.77853,                0.67881,                0.67061,                 1.5769,                 1.6593,             0.00017422,             0.00017422,             0.00017422
                     27,                0.92346,                 1.9942,                 1.7332,                0.70607,                0.73763,                0.76892,                0.64425,                0.72018,                 1.4023,                 1.6187,             0.00016739,             0.00016739,             0.00016739
                     28,                0.87959,                 1.9287,                 1.6967,                0.75441,                0.75868,                0.87023,                0.74132,                0.72876,                 1.2171,                 1.5949,             0.00016056,             0.00016056,             0.00016056
                     29,                0.84045,                 1.8817,                 1.6491,                 0.6786,                0.78444,                0.83931,                0.72789,                0.64389,                 1.1635,                 1.5503,             0.00015373,             0.00015373,             0.00015373
                     30,                 0.8082,                 1.8349,                 1.6504,                0.62525,                0.88701,                0.83881,                0.73632,                 0.6275,                 1.1902,                 1.4804,              0.0001469,              0.0001469,              0.0001469
                     31,                0.79719,                  1.782,                 1.6031,                0.69937,                0.82063,                0.85622,                 0.7729,                0.56275,                 1.0685,                 1.5041,             0.00014007,             0.00014007,             0.00014007
                     32,                 0.8414,                 1.8255,                 1.6139,                0.71636,                0.80612,                0.84192,                0.73729,                0.64761,                 1.1142,                 1.5534,             0.00013324,             0.00013324,             0.00013324
                     33,                0.85858,                 1.8336,                 1.6304,                0.66276,                0.87736,                 0.8741,                0.78067,                0.56835,                  1.058,                 1.4617,             0.00012641,             0.00012641,             0.00012641
                     34,                0.78136,                 1.7837,                 1.5566,                0.69816,                0.84888,                0.86061,                0.75878,                0.60821,                 1.1627,                 1.4943,             0.00011958,             0.00011958,             0.00011958
                     35,                0.80212,                 1.6708,                 1.5594,                0.75781,                0.82132,                0.89094,                0.78759,                0.58576,                0.97045,                 1.4335,             0.00011275,             0.00011275,             0.00011275
                     36,                0.73515,                 1.5801,                 1.5436,                0.74632,                 0.7848,                0.87116,                0.77961,                0.59167,                 1.0381,                 1.4734,             0.00010592,             0.00010592,             0.00010592
                     37,                0.74382,                 1.6101,                 1.5457,                0.71813,                0.78569,                0.85439,                0.76943,                0.54403,                 1.1281,                 1.4409,             9.9084e-05,             9.9084e-05,             9.9084e-05
                     38,                0.72985,                 1.6181,                 1.5209,                0.76335,                 0.8942,                0.91199,                0.82778,                0.52842,                0.88817,                 1.4033,             9.2253e-05,             9.2253e-05,             9.2253e-05
                     39,                0.74687,                 1.5811,                 1.5052,                0.68808,                0.90991,                0.90769,                0.82323,                0.54192,                 0.9921,                 1.3927,             8.5422e-05,             8.5422e-05,             8.5422e-05
                     40,                 0.7741,                 1.5097,                 1.4845,                0.66231,                0.93866,                0.92026,                0.83958,                  0.496,                0.89041,                 1.3411,             7.8591e-05,             7.8591e-05,             7.8591e-05
                     41,                 0.6005,                 1.7666,                 1.4715,                0.73241,                0.87644,                0.88624,                0.77241,                0.59933,                 1.1711,                 1.3723,              7.176e-05,              7.176e-05,              7.176e-05
                     42,                0.61071,                 1.6052,                 1.4403,                0.88694,                 0.8731,                0.93538,                0.86156,                0.46063,                0.79914,                 1.2943,             6.4929e-05,             6.4929e-05,             6.4929e-05
                     43,                0.54667,                 1.4856,                 1.3695,                0.83873,                0.91024,                0.94699,                0.87758,                0.46735,                0.85615,                 1.3009,             5.8098e-05,             5.8098e-05,             5.8098e-05
                     44,                0.53951,                 1.4618,                 1.3559,                0.82972,                0.99432,                0.95292,                0.88849,                0.44299,                0.67285,                 1.2869,             5.1267e-05,             5.1267e-05,             5.1267e-05
                     45,                0.50758,                 1.3129,                 1.3143,                0.84386,                0.94905,                0.96483,                0.88936,                 0.4519,                0.70353,                 1.2859,             4.4436e-05,             4.4436e-05,             4.4436e-05
                     46,                0.49584,                 1.3044,                 1.3029,                0.87911,                0.94477,                0.96931,                 0.8938,                 0.4628,                0.69127,                 1.2757,             3.7605e-05,             3.7605e-05,             3.7605e-05
                     47,                0.48515,                 1.2846,                 1.2851,                0.91639,                0.96138,                0.97687,                0.90972,                0.43056,                0.63844,                  1.251,             3.0774e-05,             3.0774e-05,             3.0774e-05
                     48,                0.52605,                   1.29,                 1.3141,                0.87537,                0.96798,                  0.964,                0.90726,                0.41608,                 0.6767,                 1.2473,             2.3943e-05,             2.3943e-05,             2.3943e-05
                     49,                0.45828,                 1.1939,                 1.2527,                0.88579,                0.97157,                 0.9667,                0.91483,                0.39265,                 0.6254,                 1.2343,             1.7112e-05,             1.7112e-05,             1.7112e-05
                     50,                0.45161,                  1.143,                 1.2525,                0.90647,                0.96699,                0.97577,                0.92481,                0.38765,                0.58955,                 1.2118,             1.0281e-05,             1.0281e-05,             1.0281e-05
